id,title,url,thumbnail,lat,lng,rating_overall,reviews_count,rating_accuracy,rating_cleanliness,rating_value,rating_location,price_total,price_original,discount_amount,description,has_rating,description_length,has_wifi,has_pool,has_pyramid_view,view,view_class
1397694527639845105,Week-end Esclusivo per Ospiti d’Élite,https://www.airbnb.com/rooms/1397694527639845105?locale=en-US&currency=USD&check_in=2026-05-01&check_out=2026-05-06,https://a0.muscache.com/im/pictures/hosting/Hosting-1397694527639845105/original/780d1135-1997-4ec8-ae91-94c158f66e34.jpeg,30.0418,31.2315,4.8925321888412014,0.0,4.880128755364806,4.831845493562232,4.815214592274679,4.830793991416309,"21,075","$25,575","-$4,500.00","Dear Guest,If you reach our page, we are quite sure you are looking for luxuryTherefore We will offer you the top VIP treatment and make your dream come true1. Pick up service by one of the most beautiful car in the world with bottle of champagne.2. You will be accommodate in one of Luxury prestigious Royal Suite on the Nile River , for two nights , breakfast and Romantic dinner in your suite3. Also special message during your Stay,4. Guided tours in  Cairo for free of charge ( option)The spaceGentile Ospite, Se sei giunto sulla nostra pagina, è perché desideri vivere un’esperienza di autentico lusso. Per questo, abbiamo creato per te un trattamento VIP unico, pensato per trasformare il tuo sogno in realtà:1-Accoglienza esclusiva con servizio di trasferimento a bordo di una delle auto più iconiche al mondo, accompagnata da una bottiglia di champagne.2-Soggiorno indimenticabile di due notti in una prestigiosa Royal Suite affacciata sul Nilo, con colazione e romantica cena servite direttamente in suite.3- Una raffinata cena romantica navigando sul Nilo4- Attenzioni personalizzate e messaggi speciali durante tutta la tua permanenza.5- Esperienze culturali con visite guidate gratuite al Cairo, disponibili su richiesta.Guest accessAccesso fisico: l’ingresso principale, le aree comuni (hall, ristorante, spa, piscina) e gli spazi riservati agli ospiti registrati.Accesso ai servizi: utilizzo delle strutture dell’hotel (Wi-Fi, palestra, concierge, navetta, room service).Accesso regolamentato: norme che stabiliscono che solo gli ospiti registrati possono entrare e usufruire dei servizi.Accesso digitale: credenziali per Wi-Fi, app dell’hotel, chiavi elettroniche o card magnetiche per le camere.Accesso privilegiato: vantaggi riservati a ospiti VIP o clienti fidelizzati, come lounge dedicate o entrate riservate.",False,267,True,False,False,"""Royal Suite on the Nile River""",nan
1569485916342726489,Apartment for rent in Nasr City,https://www.airbnb.com/rooms/1569485916342726489?locale=en-US&currency=USD&check_in=2026-05-01&check_out=2026-05-06,https://a0.muscache.com/im/pictures/hosting/Hosting-1569485916342726489/original/c375b656-4a32-42ae-8dd0-3d6f21319441.jpeg,30.05646,31.34376,4.8925321888412014,0.0,4.880128755364806,4.831845493562232,4.815214592274679,4.830793991416309,"21,075","$25,575","-$4,500.00",Apartment for rent 2 Izzat Salama steps to Abbas Akkad and Makram Obaid All services are next to you New building Third floor Two elevators in the building Security for the building Surveillance cameras,False,34,False,False,False,,nan
1104116827677708480,Villa for rent in Sheikh Zayed,https://www.airbnb.com/rooms/1104116827677708480?locale=en-US&currency=USD&check_in=2026-05-01&check_out=2026-05-06,https://a0.muscache.com/im/pictures/hosting/Hosting-1104116827677708480/original/7c03e062-0452-4ad3-9086-48e89f739e4d.jpeg,30.0221,30.9966,4.8925321888412014,0.0,4.880128755364806,4.831845493562232,4.815214592274679,4.830793991416309,"23,417","23,417",0,Bring the whole family to this wonderful home with plenty of room for fun. Because the villa is spacious,False,19,False,False,False,"""Main View""",nan
1556510408515026470,Townhouse for sale in Marassi Red sea,https://www.airbnb.com/rooms/1556510408515026470?locale=en-US&currency=USD&check_in=2026-05-01&check_out=2026-05-06,https://a0.muscache.com/im/pictures/hosting/Hosting-1556510408515026470/original/858f0c52-d324-4923-89c0-513f3f47d15e.jpeg,30.01606,31.44491,4.8925321888412014,0.0,4.880128755364806,4.831845493562232,4.815214592274679,4.830793991416309,"65,379","$79,339","-$13,960.00","Townhouse for sale in Marassi Red Sea project, model TH-1A, 3 bedrooms, over 4 million",False,15,False,False,False,Marassi Red Sea project,nan
1352352955064470854,Heart of Zayed | Luxury Stay,https://www.airbnb.com/rooms/1352352955064470854?locale=en-US&currency=USD&check_in=2026-05-01&check_out=2026-05-06,https://a0.muscache.com/im/pictures/hosting/Hosting-1352352955064470854/original/217829d1-893d-4960-9571-7f7f0f75cf24.jpeg,30.0258,30.9708,4.8925321888412014,0.0,4.880128755364806,4.831845493562232,4.815214592274679,4.830793991416309,"58,553","58,553",0,"Enjoy a luxurious stay in the heart of Sheikh Zayed! This elegantly furnished apartment offers modern comfort with a stylish living space, a fully equipped kitchen, and high-speed WiFi. Located near top restaurants, cafes, malls, and essential services, making it perfect for business travelers and families. The secure building ensures a peaceful stay with easy access to transportation. Experience the best of Zayed with convenience and elegance!”",False,67,True,False,False,The main view or location feature,nan
1498906658243578803,Unknown,https://www.airbnb.com/rooms/1498906658243578803?locale=en-US&currency=USD&check_in=2026-05-01&check_out=2026-05-06,https://a0.muscache.com/im/pictures/hosting/Hosting-1498906658243578803/original/4cf56cc8-1766-4d35-ab1b-03062700e9ec.jpeg,30.0554,30.9601,4.8925321888412014,0.0,4.880128755364806,4.831845493562232,4.815214592274679,4.830793991416309,"35,266","35,266",0,nan,False,1,False,False,False,nan,nan
33851906,Villa in Golf Al-Solaimaneyah Resort,https://www.airbnb.com/rooms/33851906?locale=en-US&currency=USD&check_in=2026-05-01&check_out=2026-05-06,https://a0.muscache.com/im/pictures/6a5bfdad-e1a4-4c24-ab88-1fd35e409cd4.jpg,30.16699,30.81908,4.8925321888412014,0.0,4.880128755364806,4.831845493562232,4.815214592274679,4.830793991416309,"29,271","29,271",0,"Located in 6th Of October, just 29 km from Mall of Arabia, Villa in Golf Al-Solaimaneyah  has accommodations with barbecue facilities and free WiFi.Providing access to a terrace, this air-conditioned villa comes with 3 separate bedrooms and a fully equipped kitchen. Restaurants in the resort include Italian, Lebanese and French cuisines.Facilities include a health club, a kids playground, tennis courts, football court and a lake.The nearest airport is Cairo International Airport, 69.2 km.The spaceVilla located in a Residential Compound with nice families around :)",False,84,True,False,False,"{""location"": ""Golf Al-Solaimaneyah"", ""nearest airport"": ""Cairo International Airport""}",nan
1335110769727741118,Sheikh Zayed,https://www.airbnb.com/rooms/1335110769727741118?locale=en-US&currency=USD&check_in=2026-05-01&check_out=2026-05-06,https://a0.muscache.com/im/pictures/hosting/Hosting-1335110769727741118/original/4ccc57fb-52c3-49b5-b525-19dd87058649.jpeg,30.01657326531326,31.164796727492867,4.8925321888412014,0.0,4.880128755364806,4.831845493562232,4.815214592274679,4.830793991416309,"24,598","24,598",0,The whole group will be comfortable in this beautiful spacious accommodation,False,11,False,False,False,nile,nan
1448388580371987584,Rooftop with private jacuzzi in Sodic New Cairo,https://www.airbnb.com/rooms/1448388580371987584?locale=en-US&currency=USD&check_in=2026-05-07&check_out=2026-05-12,https://a0.muscache.com/im/pictures/hosting/Hosting-U3RheVN1cHBseUxpc3Rpbmc6MTQ0ODM4ODU4MDM3MTk4NzU4NA==/original/f6b602c0-f93c-4db3-ad93-9d6bc0668e42.jpeg,30.023479068690857,31.548121378977804,5.0,43.0,4.95,4.95,4.86,4.91,623,623,0,"Escape to Sunset Soirée, a private rooftop studio in exclusive Sodic Villette. This sky-high sanctuary is perfect for couples or solo travelers seeking peaceful luxury. Unwind in your private jacuzzi with stunning skyline views from the spacious terrace. A truly unforgettable retreat designed for serenity and comfort.The spaceWelcome to your sky-high sanctuary in the heart of Sodic Villette, where modern design meets open-sky serenity. This private rooftop studio is thoughtfully curated for those who crave peaceful luxury and unforgettable moments.The main event is your exclusive rooftop terrace, featuring: A private hot tub with a stunning skyline view. A comfortable daybed to watch the sunset steal the moment. A dining set and BBQ area, perfect for an evening meal under the stars.Inside, you'll find a stylish and comfortable retreat that includes: A chic bedroom area for a restful night's sleep. A dedicated workspace for catching up on emails. A modern bathroom with a relaxing tub.A compact kitchenette, complete with a Nespresso coffee maker to start your day right.Guest accessYou will have exclusive access to the entire studio apartment and your private rooftop terrace. For your convenience, the property offers easy self check-in, and the building is equipped with an elevator.You are also welcome to enjoy the shared community amenities, including a large lap pool and a basketball court, perfect for an active afternoon.Other things to notePlease note that while your apartment and rooftop terrace (including the hot tub) are completely private for your exclusive use, the swimming pool and basketball court are shared community amenities.",True,254,False,True,False,nile,nan
1187786914734707838,Mohandessin in front of Zamale Club,https://www.airbnb.com/rooms/1187786914734707838?locale=en-US&currency=USD&check_in=2026-05-01&check_out=2026-05-06,https://a0.muscache.com/im/pictures/hosting/Hosting-1187786914734707838/original/cd288571-d4c9-4ad9-922f-8f6ca7b81649.jpeg,30.06451,31.20322,4.8925321888412014,0.0,4.880128755364806,4.831845493562232,4.815214592274679,4.830793991416309,"21,075","$25,575","-$4,500.00",The whole group will be comfortable in this spacious and unique space.,False,12,False,False,False,'The main view or location feature' or 'any other view you find',nan
1491441495626190165,Special apartment in Tigris Gardens Compound,https://www.airbnb.com/rooms/1491441495626190165?locale=en-US&currency=USD&check_in=2026-05-01&check_out=2026-05-06,https://a0.muscache.com/im/pictures/hosting/Hosting-1491441495626190165/original/ed5f2bfd-7b24-4b0a-8a89-adf525be6e09.jpeg,29.96093,30.92538,4.8925321888412014,0.0,4.880128755364806,4.831845493562232,4.815214592274679,4.830793991416309,"41,143","41,143",0,"Enjoy peace and relaxation with your family in a family rental only from the owner directly - a distinctive apartment in the Tigris Gardens Compound - October Gardens Area: 80 m² Division: Two bedrooms + reception + bathroom + kitchen Floor: Ground floor, fully serviced compound (security and 24-hour guarding - green spaces - parking spaces - close to services and transportation). Excellent finishing and ready for immediate occupancy from the owner directly. Only for families. Excellent ventilation and natural lighting. Quiet and safe environment. Price: 7000 EGP per month (negotiable for serious buyers). 01147424240",False,95,False,False,False,Nile view,nan
1145843095317517701,Super Luxury Furnished Apartment for Rent,https://www.airbnb.com/rooms/1145843095317517701?locale=en-US&currency=USD&check_in=2026-05-01&check_out=2026-05-06,https://a0.muscache.com/im/pictures/hosting/Hosting-1145843095317517701/original/98ea7186-cfd4-4437-818b-7f4916ae1f2e.jpeg,30.05051,31.19628,4.8925321888412014,0.0,4.880128755364806,4.831845493562232,4.815214592274679,4.830793991416309,"23,417","$28,417","-$5,000.00","Relax with your family in this quiet place. Very elegant, there are all the services, lively, 2 guards 24 hours",False,20,False,False,False,"{""location"": ""a quiet place"", ""services"": [], ""amenities"": ""lively""}",nan
1215770463637762104,Boulevard apartment,https://www.airbnb.com/rooms/1215770463637762104?locale=en-US&currency=USD&check_in=2026-05-01&check_out=2026-05-06,https://a0.muscache.com/im/pictures/hosting/Hosting-1215770463637762104/original/486922b7-5211-4cff-a774-63b07919f52a.jpeg,30.00881,31.52913,4.8925321888412014,0.0,4.880128755364806,4.831845493562232,4.815214592274679,4.830793991416309,"28,434","28,434",0,"This special place is close to everything, making it easy to plan your visit.",False,14,False,False,False,"{""Main View"": ""The main view or location feature (e.g., pyramids view, Nile view , \",nan
1569485803452402154,Furnished apartment for rent in Nasr City,https://www.airbnb.com/rooms/1569485803452402154?locale=en-US&currency=USD&check_in=2026-05-01&check_out=2026-05-06,https://a0.muscache.com/im/pictures/hosting/Hosting-1569485803452402154/original/c44962ae-1f03-4f04-bd47-ff528d0eb0be.jpeg,30.0548,31.34338,4.8925321888412014,0.0,4.880128755364806,4.831845493562232,4.815214592274679,4.830793991416309,"23,511","23,511",0,Relax with the whole family at this peaceful place to stay.,False,11,False,False,False,The main view or location feature.,nan
1517792834012970752,"October, the third neighborhood, the second neighborhood, next to Najdeh",https://www.airbnb.com/rooms/1517792834012970752?locale=en-US&currency=USD&check_in=2026-05-01&check_out=2026-05-06,https://a0.muscache.com/im/pictures/hosting/Hosting-1517792834012970752/original/9c8de24e-9b22-4418-86ec-be02bc2a4792.jpeg,29.9578634969068,30.939721919012715,4.8925321888412014,0.0,4.880128755364806,4.831845493562232,4.815214592274679,4.830793991416309,"21,745","$26,263","-$4,518.00","Large apartment 250 m, three rooms, two bathrooms, two air conditioners, all electrical appliances are new Large five-piece hall 20 minutes from the Egyptian pyramids, a very special location There is a restaurant in Al-Hawar that serves all kinds of food  Easy to move from the location.",False,47,False,False,False,,nan
1563288267146291409,Sheikh Zayed Apartment for daily and monthly furnished rent,https://www.airbnb.com/rooms/1563288267146291409?locale=en-US&currency=USD&check_in=2026-05-01&check_out=2026-05-06,https://a0.muscache.com/im/pictures/hosting/Hosting-1563288267146291409/original/0cf9946e-71e4-4686-b6aa-6e9357bf2d4a.jpeg,30.04757,31.02503,4.8925321888412014,0.0,4.880128755364806,4.831845493562232,4.815214592274679,4.830793991416309,"23,511","$28,531","-$5,020.00","Kick back and relax in this calm, stylish space.",False,9,False,False,False,The main view or location feature,nan
1615388358699721309,"6th October, 2nd District, 7th Neighborhood, Abu Bakr Mosque",https://www.airbnb.com/rooms/1615388358699721309?locale=en-US&currency=USD&check_in=2026-05-01&check_out=2026-05-06,https://a0.muscache.com/im/pictures/hosting/Hosting-1615388358699721309/original/efdac6d6-465e-43f7-bb5e-63168ef7dacc.jpeg,29.961272204621547,30.95181885741108,4.8925321888412014,0.0,4.880128755364806,4.831845493562232,4.815214592274679,4.830793991416309,"11,802","11,802",0,"Connect with nature at this property, where you will have a truly memorable experience. It is located behind the Abu Bakr Al-Siddiq Mosque and close to all services.",False,28,False,False,False,"{'description': '', 'key': 'main view', 'value': None}",nan
1221053310713368188,brand new cozy apartment in Doki,https://www.airbnb.com/rooms/1221053310713368188?locale=en-US&currency=USD&check_in=2026-05-01&check_out=2026-05-06,https://a0.muscache.com/im/pictures/hosting/Hosting-1221053310713368188/original/15163824-6aea-48be-9225-26c68cc6d5f2.jpeg,30.05081,31.2066,4.8925321888412014,0.0,4.880128755364806,4.831845493562232,4.815214592274679,4.830793991416309,"16,392","$19,892","-$3,500.00","This special place is close to everything, making it easy to plan your visit.",False,14,False,False,False,,nan
1459997441523262270,The chill roof,https://www.airbnb.com/rooms/1459997441523262270?locale=en-US&currency=USD&check_in=2026-05-01&check_out=2026-05-06,https://a0.muscache.com/im/pictures/hosting/Hosting-1459997441523262270/original/86f99941-d94b-4a76-bbdb-bec2c0c86a61.jpeg,30.066195426944063,31.50438774676354,4.8925321888412014,0.0,4.880128755364806,4.831845493562232,4.815214592274679,4.830793991416309,"17,563","17,563",0,This memorable place is anything but ordinary.,False,7,False,False,False,The main view or location feature,nan
36988796,Luxurious 3 storey Palace@Tala3a,https://www.airbnb.com/rooms/36988796?locale=en-US&currency=USD&check_in=2026-05-01&check_out=2026-05-06,https://a0.muscache.com/im/pictures/hosting/Hosting-36988796/original/33d585e3-eb2c-4900-a592-f37a3c4f0c18.jpeg,30.19445,31.65521,4.8925321888412014,0.0,4.880128755364806,4.831845493562232,4.815214592274679,4.830793991416309,"16,041","$19,341","-$3,300.00","Luxurious 2100 m2 Palace with a well planted Garden  area of 2000 m2-3 storey levels with9 master bedrooms, each with its own restroom-15 king beds - Main kitchen -2 American kitchens -5 living rooms-Main dining rooms with 18 chairs -Dining room with 10 chairs-TV sets-Air conditions-Microwave, washer/dryer-large private swimming pool-Outdoor shower & dining-BBQ Grill -Amazing for parties-Free parking on premises- drivers and service area available  along with nanny’s roomThe space340 m2During your stayEasy to get in touch",False,77,False,True,False,Nile view,nan
1659028564195855331,"12th Street, Taksim Al-Nozha 2, Al-Salam City, Cairo",https://www.airbnb.com/rooms/1659028564195855331?locale=en-US&currency=USD&check_in=2026-05-01&check_out=2026-05-06,https://a0.muscache.com/im/pictures/hosting/Hosting-1659028564195855331/original/6998e2ae-28f4-4742-b615-3a5e64b75842.jpeg,30.1599,31.4056,4.8925321888412014,0.0,4.880128755364806,4.831845493562232,4.815214592274679,4.830793991416309,"11,756","$14,266","-$2,510.00",Reconnect with loved ones in this family-friendly place.,False,8,False,False,False,,nan
1310133675077062247,Apartment 3 bedrooms 3 bathrooms for rent 350 meters,https://www.airbnb.com/rooms/1310133675077062247?locale=en-US&currency=USD&check_in=2026-05-01&check_out=2026-05-06,https://a0.muscache.com/im/pictures/hosting/Hosting-1310133675077062247/original/d4b4d5d5-c9b5-4c0f-97c0-80863c9be332.jpeg,30.0016,30.9866,4.8925321888412014,0.0,4.880128755364806,4.831845493562232,4.815214592274679,4.830793991416309,"30,442","$36,942","-$6,500.00","Make some memories in this unique, family-friendly space.4-bedroom apartment, 3 bathrooms, hotel furniture, Al-Siyahiyah, 6th Street, Abdel Moneim Riad, very close to Mall of Arabia, Misr University, Dar Al-Fouad Hospital, all services, private garage and swimming pool",False,37,False,True,False,"unique, family-friendly space",nan
1655274466078332833,Stylish Villa in Uptown Perfect for a Getaway,https://www.airbnb.com/rooms/1655274466078332833?locale=en-US&currency=USD&check_in=2026-05-01&check_out=2026-05-06,https://a0.muscache.com/im/pictures/hosting/Hosting-1655274466078332833/original/fdbbaa23-f8a1-4f6a-a56a-0c104e916b46.jpeg,30.021930449971357,31.29725859731114,4.8925321888412014,0.0,4.880128755364806,4.831845493562232,4.815214592274679,4.830793991416309,"12,294","12,294",0,"A peaceful luxury escape in the heart of Uptown Cairo, this villa blends modern design with comfort, offering spacious living areas and stunning views for a truly relaxing stay.",False,29,False,False,False,,nan
1446467533934195553,37 Al-Israa Previously,https://www.airbnb.com/rooms/1446467533934195553?locale=en-US&currency=USD&check_in=2026-05-01&check_out=2026-05-06,https://a0.muscache.com/im/pictures/hosting/Hosting-1446467533934195553/original/95dd013b-1c61-490e-a7d7-28b9be7074b3.jpeg,30.0595,31.195,4.8925321888412014,0.0,4.880128755364806,4.831845493562232,4.815214592274679,4.830793991416309,"21,918","21,918",0,Relax with the whole family at this peaceful place to stay.,False,11,False,False,False,The main view,nan
1655776597949850542,Unknown,https://www.airbnb.com/rooms/1655776597949850542?locale=en-US&currency=USD&check_in=2026-05-01&check_out=2026-05-06,https://a0.muscache.com/im/pictures/hosting/Hosting-1655776597949850542/original/3496fd99-c404-4fdf-becd-518cf5498508.jpeg,30.0398,31.2196,4.8925321888412014,0.0,4.880128755364806,4.831845493562232,4.815214592274679,4.830793991416309,"10,022","10,022",0,nan,False,1,False,False,False,nan,nan
1508828291068445336,Furnished villa with swimming pool in Aligeria Beverly Hills,https://www.airbnb.com/rooms/1508828291068445336?locale=en-US&currency=USD&check_in=2026-05-01&check_out=2026-05-06,https://a0.muscache.com/im/pictures/hosting/Hosting-1508828291068445336/original/07e3e67a-8142-44d8-9b2e-2a64bb269559.jpeg,30.07167,30.94588,4.8925321888412014,0.0,4.880128755364806,4.831845493562232,4.815214592274679,4.830793991416309,"15,596","15,596",0,Villa with swimming pool in Aligeria Beverly Hills Sheikh Zayed 3 Master Rooms 4 Bathrooms 3-piece reception,False,17,False,True,False,"The main view or location feature (e.g., pyramids view, Nile view, city center, balcony with view)",nan
1443784874744124942,Unknown,https://www.airbnb.com/rooms/1443784874744124942?locale=en-US&currency=USD&check_in=2026-05-01&check_out=2026-05-06,https://a0.muscache.com/im/pictures/hosting/Hosting-1443784874744124942/original/9018af28-b0b6-45d1-8822-16557e3663e1.jpeg,30.069059692416552,31.34295160180384,4.8925321888412014,0.0,4.880128755364806,4.831845493562232,4.815214592274679,4.830793991416309,"16,392","$19,892","-$3,500.00",nan,False,1,False,False,False,"{""nan""}",nan
30243787,Jacuzzi pyramids and Great museum,https://www.airbnb.com/rooms/30243787?locale=en-US&currency=USD&check_in=2026-05-01&check_out=2026-05-06,https://a0.muscache.com/im/pictures/hosting/Hosting-30243787/original/0a1b386a-a882-4a0d-a075-e5b99ba0bb17.png,29.990356942343684,31.12888998320942,4.8925321888412014,0.0,4.880128755364806,4.831845493562232,4.815214592274679,4.830793991416309,"14,261","$17,306","-$3,045.00",Welcome my friend at your jacuzzi pyramids view From the room and the balcony you can see the pyramids and you can walk to the pyramids 5 minutes because we are at front of the pyramids directly and the min get of pyramidsThe spaceOur jacuzzi room its located at front of the pyramids directly and you can waking to-the pyramidsGuest accessYou can enjoy with the jacuzzi and the  free tour with us coming my friend to you r jacuzziOther things to noteCome for Enjoy with the jacuzzi pyramids view we are waiting for you with happiness,False,96,False,True,True,"'The main view' (or possibly 'the pyramids view', 'Nile view', etc.)",nan
1344838669656893267,Brassbell l Downtown l Kasr 1BR w/ Balcony,https://www.airbnb.com/rooms/1344838669656893267?locale=en-US&currency=USD&check_in=2026-05-07&check_out=2026-05-12,https://a0.muscache.com/im/pictures/hosting/Hosting-U3RheVN1cHBseUxpc3Rpbmc6MTM0NDgzODY2OTY1Njg5MzI2Nw==/original/22879fd4-c92a-4261-93a6-d0b8c02bc01b.jpeg,30.04777787155161,31.23960129093433,4.8,51.0,4.84,4.71,4.78,4.86,478,$685,0,"Experience Cairo from this stylish Kasr El Nile studio, perfectly located downtown, minutes from Tahrir Square, the Nile, and more. This modern space features a king-size bed, Wi-Fi, Smart TV, balcony, and a fully equipped kitchenette. Enjoy a peaceful stay with easy access to restaurants, cafes, and transport. Whether you're visiting for work or leisure, this cozy studio offers comfort, convenience, and a true taste of Cairo.",True,67,True,False,False,balcony,nan
1216052727113394952,Super Other Lux Doublex,https://www.airbnb.com/rooms/1216052727113394952?locale=en-US&currency=USD&check_in=2026-05-01&check_out=2026-05-06,https://a0.muscache.com/im/pictures/hosting/Hosting-1216052727113394952/original/f334b61c-2749-4aba-af6b-c09dc66d3b8e.jpeg,30.0272,31.4278,4.8925321888412014,0.0,4.880128755364806,4.831845493562232,4.815214592274679,4.830793991416309,"12,969","$15,738","-$2,769.00",The whole group will be comfortable in this spacious and unique space.,False,12,False,False,False,The main view,nan
1174850752917317405,Villa Town houses Corner,https://www.airbnb.com/rooms/1174850752917317405?locale=en-US&currency=USD&check_in=2026-05-01&check_out=2026-05-06,https://a0.muscache.com/im/pictures/hosting/Hosting-1174850752917317405/original/e75c02f8-690b-4b1c-a49b-cfaa45f055f4.png,29.99313,30.89185,4.8925321888412014,0.0,4.880128755364806,4.831845493562232,4.815214592274679,4.830793991416309,"11,709","11,709",0,Relax with the whole family at this peaceful place to stay.,False,11,False,False,False,"{""Balcony with View""}",nan
1147208055353968918,Apartment for rent on Shehab Street,https://www.airbnb.com/rooms/1147208055353968918?locale=en-US&currency=USD&check_in=2026-05-01&check_out=2026-05-06,https://a0.muscache.com/im/pictures/hosting/Hosting-1145843095317517701/original/98ea7186-cfd4-4437-818b-7f4916ae1f2e.jpeg,30.0576,31.20113,4.8925321888412014,0.0,4.880128755364806,4.831845493562232,4.815214592274679,4.830793991416309,"14,050","$17,050","-$3,000.00","This unique space has its own style. Fully air-conditioned apartment, new furniture, 3 rooms, 4 bathrooms, reception, 3 pieces, high-speed internet in Mohandeseen on the main street, 24-hour service",False,29,False,False,False,null,nan
51953229,Egyptian entire unit in mohandessin,https://www.airbnb.com/rooms/51953229?locale=en-US&currency=USD&check_in=2026-05-01&check_out=2026-05-06,https://a0.muscache.com/im/pictures/54e4fc53-096f-4ef2-a253-fe089b42ee10.jpg,30.066,31.19696,4.8925321888412014,0.0,4.880128755364806,4.831845493562232,4.815214592274679,4.830793991416309,"14,636","14,636",0,Your family will be close to everything when you stay at this centrally-located place.,False,14,False,False,False,"The main view or location feature (e.g., pyramids view, Nile view , \",nan
555180799956858554,Cheerfully 5 bedroom villa with swimming pool,https://www.airbnb.com/rooms/555180799956858554?locale=en-US&currency=USD&check_in=2026-05-01&check_out=2026-05-06,https://a0.muscache.com/im/pictures/45ea7f9f-f100-4212-b742-97294d25456f.jpg,30.01072,31.46385,4.8925321888412014,0.0,4.880128755364806,4.831845493562232,4.815214592274679,4.830793991416309,"11,914","11,914",0,"Kick back and relax in this calm, stylish space.",False,9,False,False,False,The main view or location feature,nan
48145763,Unknown,https://www.airbnb.com/rooms/48145763?locale=en-US&currency=USD&check_in=2026-05-01&check_out=2026-05-06,https://a0.muscache.com/im/pictures/fb7ce722-c54f-4a97-bcd7-bedbb31ef7ac.jpg,29.95493,31.27493,4.8925321888412014,0.0,4.880128755364806,4.831845493562232,4.815214592274679,4.830793991416309,"12,880","12,880",0,nan,False,1,False,False,False,"""nan""",nan
1042063266374748336,"Fifth Settlement, New Cairo",https://www.airbnb.com/rooms/1042063266374748336?locale=en-US&currency=USD&check_in=2026-05-01&check_out=2026-05-06,https://a0.muscache.com/im/pictures/hosting/Hosting-1042063266374748336/original/4ac36e44-e54e-40b4-9f79-a4c3f48117e2.jpeg,29.99399,31.4171,4.8925321888412014,0.0,4.880128755364806,4.831845493562232,4.815214592274679,4.830793991416309,"11,709","$14,209","-$2,500.00","Relax with your family in this quiet, spacious home",False,9,False,False,False,"""pyramids view""",nan
1514843610059047574,luxurious apartment for rent at new cairo,https://www.airbnb.com/rooms/1514843610059047574?locale=en-US&currency=USD&check_in=2026-05-01&check_out=2026-05-06,https://a0.muscache.com/im/pictures/hosting/Hosting-1514843610059047574/original/32fa53b1-69b6-40a2-a34b-2ffb43cfce98.jpeg,29.98784,31.5033,4.8925321888412014,0.0,4.880128755364806,4.831845493562232,4.815214592274679,4.830793991416309,"16,165","16,165",0,"luxurious furnished apartment for rent at east town sodic new cairo near Auc  with landscape view There is a “Green Spine” (pedestrian-friendly, green landscaped paths) and a “Commercial Spine” which houses retail, dining, office areas. These are connected so that residents can walk between zones without needing to use cars much. �",False,52,False,False,False,"""Main view""",nan
1451468709932612459,Townhouse fully furnished,https://www.airbnb.com/rooms/1451468709932612459?locale=en-US&currency=USD&check_in=2026-05-01&check_out=2026-05-06,https://a0.muscache.com/im/pictures/hosting/Hosting-1451468709932612459/original/3f7e5f4a-ea62-4fac-97be-69697d4c8d1d.jpeg,30.00833,31.54037,4.8925321888412014,0.0,4.880128755364806,4.831845493562232,4.815214592274679,4.830793991416309,"11,756","$14,266","-$2,510.00",Bring the whole family to this great place with lots of room for fun.,False,14,False,False,False,Nile,nan
849542966954475787,Long-term apartment rentals,https://www.airbnb.com/rooms/849542966954475787?locale=en-US&currency=USD&check_in=2026-05-01&check_out=2026-05-06,https://a0.muscache.com/im/pictures/miso/Hosting-849542966954475787/original/0ec2aa04-e6e4-45af-9890-f7aea14e7947.jpeg,30.0405,31.2007,4.8925321888412014,0.0,4.880128755364806,4.831845493562232,4.815214592274679,4.830793991416309,"11,709","$14,209","-$2,500.00",Your family will be close to everything when you stay at this centrally-located place.,False,14,False,False,False,,nan
1219664717462757711,New Cairo - Al Rahab 2,https://www.airbnb.com/rooms/1219664717462757711?locale=en-US&currency=USD&check_in=2026-05-01&check_out=2026-05-06,https://a0.muscache.com/im/pictures/hosting/Hosting-1219664717462757711/original/d9dade5d-428c-4f09-99c1-a49f70c11f9f.jpeg,30.0687,31.4954,4.8925321888412014,0.0,4.880128755364806,4.831845493562232,4.815214592274679,4.830793991416309,"10,318","$12,521","-$2,203.00","Enjoy peace and quiet with your family in this quiet home. There is a large garden with roses, jasmine, fiber internet, and tranquility. Cafes and markets are available Very close, transportation to and from the house, 24-hour electricity, cleanliness of the place, parking lot, and 24-hour security",False,47,False,False,False,Garden View,nan
1561052950202885243,Nile Corniche Maadi Direct Families Only Othman Towers,https://www.airbnb.com/rooms/1561052950202885243?locale=en-US&currency=USD&check_in=2026-05-01&check_out=2026-05-06,https://a0.muscache.com/im/pictures/hosting/Hosting-1561052950202885243/original/1d35ef7e-6963-4174-95e8-2a8160596612.jpeg,29.98604360576452,31.229597054043257,4.8925321888412014,0.0,4.880128755364806,4.831845493562232,4.815214592274679,4.830793991416309,"18,809","$22,825","-$4,016.00",Enjoy a memorable visit when you stay in this unique place.,False,11,False,False,False,The main view or location feature,nan
